1727387506.518507 server started (23271): version 3.4, socket /tmp/tmux-1002/default, protocol 8
1727387506.518523 on Linux 5.15.153.1-microsoft-standard-WSL2 #1 SMP Fri Mar 29 23:14:13 UTC 2024
1727387506.518528 using libevent 2.1.12-stable poll
1727387506.518530 using ncurses 6.4 20240113
1727387507.085830 format_expand1: found #{}: pane_current_command
1727387507.085874 format_replace: format 'pane_current_command' found: fish
1727387507.085878 format_replace: replaced 'pane_current_command' with 'fish'
1727387507.085882 format_expand1: result is: fish
1727387507.085886 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'fish'
1727387507.085890 format_expand1: found #{}: ?pane_dead,[dead],
1727387507.085894 format_replace: condition is: pane_dead
1727387507.085899 format_replace: condition 'pane_dead' found: 0
1727387507.085902 format_replace: condition 'pane_dead' is false
1727387507.085906 format_replace: replaced '?pane_dead,[dead],' with ''
1727387507.085909 format_expand1: result is: fish
1727387507.085913 @0 name not changed (still fish)
1727387511.568130 /dev/pts/2: start timer fired
1727387511.568191 cmdq_next <global>: empty
1727387511.568198 cmdq_next </dev/pts/2>: empty
1727387511.568214 server_client_reset_state: client /dev/pts/2 mode CURSOR,WRAP,BRACKETPASTE
1727387511.568219 server_client_reset_state: cursor to 5,2
1727387511.568226 server_client_check_pane_buffer: pane %0 is on
1727387511.568232 @0 active pane not changed
1727387520.203718 client 0x55eb8aa03ff0, status interval 15
1727387520.203750 cmdq_next <global>: empty
1727387520.203755 cmdq_next </dev/pts/2>: empty
1727387520.203760 /dev/pts/2: redraw status
1727387520.203763 /dev/pts/2: redraw needed
1727387520.203768 status_redraw enter
1727387520.203772 format_defaults: c=/dev/pts/2
1727387520.203776 format_defaults: s=none
1727387520.203779 format_defaults: wl=none
1727387520.203783 format_defaults: wp=none
1727387520.203790 screen_write_start: size 129x1, no pane
1727387520.203794 screen_write_cursormove: from 0,0 to 0,0
1727387520.203860 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1727387520.203866 format_expand1: found #*1[
1727387520.203871 format_expand1: found #{}: E:status-left-style
1727387520.203876 format_replace: modifier 0 is E
1727387520.203885 format_replace: format 'status-left-style' found: default
1727387520.203889 format_expand1: expanding format: default
1727387520.203892 format_expand1: result is: default
1727387520.203897 format_replace: replaced 'E:status-left-style' with 'default'
1727387520.203900 format_expand1: found #*1[
1727387520.203904 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1727387520.203908 format_expand1: expanding format: #{status-left-length}
1727387520.203912 format_expand1: found #{}: status-left-length
1727387520.203917 format_replace: format 'status-left-length' found: 10
1727387520.203921 format_replace: replaced 'status-left-length' with '10'
1727387520.203924 format_expand1: result is: 10
1727387520.203928 format_replace: modifier 0 is T
1727387520.203931 format_replace: modifier 1 is =
1727387520.203935 format_replace: modifier 1 argument 0: 10
1727387520.203940 format_replace: format 'status-left' found: [#{session_name}] 
1727387520.203943 format_expand1: expanding format: [#{session_name}] 
1727387520.203947 format_expand1: found #{}: session_name
1727387520.203953 format_replace: format 'session_name' found: 0
1727387520.203957 format_replace: replaced 'session_name' with '0'
1727387520.203960 format_expand1: result is: [0] 
1727387520.203964 format_replace: applied length limit 10: [0] 
1727387520.203968 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1727387520.203972 format_expand1: found #*1[
1727387520.203975 format_expand1: found #*1[
1727387520.203979 format_expand1: found #*1[
1727387520.203982 format_expand1: found #{}: status-justify
1727387520.203986 format_replace: format 'status-justify' found: left
1727387520.203990 format_replace: replaced 'status-justify' with 'left'
1727387520.203993 format_expand1: found #*1[
1727387520.203997 format_expand1: found #*1[
1727387520.204000 format_expand1: found #*1[
1727387520.204018 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1727387520.204028 format_replace: modifier 0 is W
1727387520.204035 format_loop_windows: window loop: 0 @0
1727387520.204039 format_defaults: c=/dev/pts/2
1727387520.204042 format_defaults: s=$0
1727387520.204045 format_defaults: wl=0
1727387520.204048 format_defaults: wp=none
1727387520.204056 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1727387520.204062 format_expand1: found #*1[
1727387520.204066 format_expand1: found #{}: window_index
1727387520.204072 format_replace: format 'window_index' found: 0
1727387520.204075 format_replace: replaced 'window_index' with '0'
1727387520.204081 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1727387520.204085 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1727387520.204092 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1727387520.204096 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1727387520.204099 format_replace: modifier 0 is !=
1727387520.204103 format_expand1: expanding format: #{E:window-status-current-style}
1727387520.204107 format_expand1: found #{}: E:window-status-current-style
1727387520.204111 format_replace: modifier 0 is E
1727387520.204115 format_replace: format 'window-status-current-style' found: default
1727387520.204119 format_expand1: expanding format: default
1727387520.204122 format_expand1: result is: default
1727387520.204126 format_replace: replaced 'E:window-status-current-style' with 'default'
1727387520.204129 format_expand1: result is: default
1727387520.204133 format_expand1: expanding format: default
1727387520.204136 format_expand1: result is: default
1727387520.204139 format_replace: compare != left is: default
1727387520.204142 format_replace: compare != right is: default
1727387520.204146 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1727387520.204149 format_expand1: result is: 0
1727387520.204153 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1727387520.204157 format_expand1: expanding format: #{E:window-status-style}
1727387520.204160 format_expand1: found #{}: E:window-status-style
1727387520.204163 format_replace: modifier 0 is E
1727387520.204168 format_replace: format 'window-status-style' found: default
1727387520.204171 format_expand1: expanding format: default
1727387520.204174 format_expand1: result is: default
1727387520.204178 format_replace: replaced 'E:window-status-style' with 'default'
1727387520.204181 format_expand1: result is: default
1727387520.204186 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1727387520.204195 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1727387520.204199 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1727387520.204204 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1727387520.204209 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1727387520.204212 format_replace: modifier 0 is &&
1727387520.204216 format_expand1: expanding format: #{window_last_flag}
1727387520.204219 format_expand1: found #{}: window_last_flag
1727387520.204224 format_replace: format 'window_last_flag' found: 0
1727387520.204228 format_replace: replaced 'window_last_flag' with '0'
1727387520.204231 format_expand1: result is: 0
1727387520.204234 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1727387520.204238 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1727387520.204241 format_replace: modifier 0 is !=
1727387520.204245 format_expand1: expanding format: #{E:window-status-last-style}
1727387520.204248 format_expand1: found #{}: E:window-status-last-style
1727387520.204252 format_replace: modifier 0 is E
1727387520.204256 format_replace: format 'window-status-last-style' found: default
1727387520.204259 format_expand1: expanding format: default
1727387520.204263 format_expand1: result is: default
1727387520.204266 format_replace: replaced 'E:window-status-last-style' with 'default'
1727387520.204269 format_expand1: result is: default
1727387520.204272 format_expand1: expanding format: default
1727387520.204276 format_expand1: result is: default
1727387520.204279 format_replace: compare != left is: default
1727387520.204282 format_replace: compare != right is: default
1727387520.204286 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1727387520.204289 format_expand1: result is: 0
1727387520.204292 format_replace: compare && left is: 0
1727387520.204296 format_replace: compare && right is: 0
1727387520.204299 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1727387520.204303 format_expand1: result is: 0
1727387520.204306 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1727387520.204310 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1727387520.204317 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1727387520.204321 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1727387520.204324 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1727387520.204327 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1727387520.204330 format_replace: modifier 0 is &&
1727387520.204333 format_expand1: expanding format: #{window_bell_flag}
1727387520.204336 format_expand1: found #{}: window_bell_flag
1727387520.204339 format_replace: format 'window_bell_flag' found: 0
1727387520.204342 format_replace: replaced 'window_bell_flag' with '0'
1727387520.204345 format_expand1: result is: 0
1727387520.204347 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1727387520.204350 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1727387520.204353 format_replace: modifier 0 is !=
1727387520.204355 format_expand1: expanding format: #{E:window-status-bell-style}
1727387520.204358 format_expand1: found #{}: E:window-status-bell-style
1727387520.204364 format_replace: modifier 0 is E
1727387520.204367 format_replace: format 'window-status-bell-style' found: reverse
1727387520.204370 format_expand1: expanding format: reverse
1727387520.204372 format_expand1: result is: reverse
1727387520.204375 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1727387520.204377 format_expand1: result is: reverse
1727387520.204380 format_expand1: expanding format: default
1727387520.204382 format_expand1: result is: default
1727387520.204385 format_replace: compare != left is: reverse
1727387520.204387 format_replace: compare != right is: default
1727387520.204390 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1727387520.204392 format_expand1: result is: 1
1727387520.204395 format_replace: compare && left is: 0
1727387520.204397 format_replace: compare && right is: 1
1727387520.204400 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1727387520.204403 format_expand1: result is: 0
1727387520.204406 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1727387520.204409 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1727387520.204414 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1727387520.204418 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1727387520.204422 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1727387520.204426 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1727387520.204428 format_replace: modifier 0 is &&
1727387520.204431 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1727387520.204434 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1727387520.204437 format_replace: modifier 0 is ||
1727387520.204440 format_expand1: expanding format: #{window_activity_flag}
1727387520.204443 format_expand1: found #{}: window_activity_flag
1727387520.204446 format_replace: format 'window_activity_flag' found: 0
1727387520.204449 format_replace: replaced 'window_activity_flag' with '0'
1727387520.204451 format_expand1: result is: 0
1727387520.204454 format_expand1: expanding format: #{window_silence_flag}
1727387520.204457 format_expand1: found #{}: window_silence_flag
1727387520.204460 format_replace: format 'window_silence_flag' found: 0
1727387520.204463 format_replace: replaced 'window_silence_flag' with '0'
1727387520.204465 format_expand1: result is: 0
1727387520.204468 format_replace: compare || left is: 0
1727387520.204470 format_replace: compare || right is: 0
1727387520.204473 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1727387520.204476 format_expand1: result is: 0
1727387520.204478 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1727387520.204481 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1727387520.204484 format_replace: modifier 0 is !=
1727387520.204486 format_expand1: expanding format: #{E:window-status-activity-style}
1727387520.204489 format_expand1: found #{}: E:window-status-activity-style
1727387520.204492 format_replace: modifier 0 is E
1727387520.204495 format_replace: format 'window-status-activity-style' found: reverse
1727387520.204497 format_expand1: expanding format: reverse
1727387520.204500 format_expand1: result is: reverse
1727387520.204503 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1727387520.204505 format_expand1: result is: reverse
1727387520.204507 format_expand1: expanding format: default
1727387520.204513 format_expand1: result is: default
1727387520.204535 format_replace: compare != left is: reverse
1727387520.204538 format_replace: compare != right is: default
1727387520.204541 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1727387520.204544 format_expand1: result is: 1
1727387520.204546 format_replace: compare && left is: 0
1727387520.204549 format_replace: compare && right is: 1
1727387520.204552 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1727387520.204555 format_expand1: result is: 0
1727387520.204558 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1727387520.204562 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1727387520.204565 format_expand1: result is: 
1727387520.204570 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1727387520.204573 format_expand1: found #*1[
1727387520.204575 format_expand1: found #{}: T:window-status-current-format
1727387520.204578 format_replace: modifier 0 is T
1727387520.204581 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1727387520.204584 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1727387520.204587 format_expand1: found #I: window_index
1727387520.204591 format_replace: format 'window_index' found: 0
1727387520.204593 format_replace: replaced 'window_index' with '0'
1727387520.204596 format_expand1: found #W: window_name
1727387520.204600 format_replace: format 'window_name' found: fish
1727387520.204602 format_replace: replaced 'window_name' with 'fish'
1727387520.204606 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1727387520.204608 format_replace: condition is: window_flags
1727387520.204612 format_replace: condition 'window_flags' found: *
1727387520.204615 format_replace: condition 'window_flags' is true
1727387520.204618 format_expand1: expanding format: #{window_flags}
1727387520.204620 format_expand1: found #{}: window_flags
1727387520.204624 format_replace: format 'window_flags' found: *
1727387520.204627 format_replace: replaced 'window_flags' with '*'
1727387520.204629 format_expand1: result is: *
1727387520.204632 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1727387520.204635 format_expand1: result is: 0:fish*
1727387520.204637 format_replace: replaced 'T:window-status-current-format' with '0:fish*'
1727387520.204640 format_expand1: found #*1[
1727387520.204643 format_expand1: found #*1[
1727387520.204645 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1727387520.204648 format_replace: condition is: window_end_flag
1727387520.204651 format_replace: condition 'window_end_flag' found: 1
1727387520.204654 format_replace: condition 'window_end_flag' is true
1727387520.204657 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1727387520.204660 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:fish*#[pop-default]#[norange list=on default]
1727387520.204663 unref client 0x55eb8aa03ff0 (3 references)
1727387520.204680 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:fish*#[pop-default]#[norange list=on default]'
1727387520.204687 format_expand1: found #*1[
1727387520.204691 format_expand1: found #{}: E:status-right-style
1727387520.204693 format_replace: modifier 0 is E
1727387520.204696 format_replace: format 'status-right-style' found: default
1727387520.204699 format_expand1: expanding format: default
1727387520.204702 format_expand1: result is: default
1727387520.204704 format_replace: replaced 'E:status-right-style' with 'default'
1727387520.204707 format_expand1: found #*1[
1727387520.204710 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1727387520.204712 format_expand1: expanding format: #{status-right-length}
1727387520.204715 format_expand1: found #{}: status-right-length
1727387520.204719 format_replace: format 'status-right-length' found: 40
1727387520.204721 format_replace: replaced 'status-right-length' with '40'
1727387520.204724 format_expand1: result is: 40
1727387520.204726 format_replace: modifier 0 is T
1727387520.204729 format_replace: modifier 1 is =
1727387520.204732 format_replace: modifier 1 argument 0: 40
1727387520.204735 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1727387520.204739 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1727387520.204745 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 18:52 26-Sep-24
1727387520.204748 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1727387520.204751 format_replace: condition is: window_bigger
1727387520.204755 format_replace: condition 'window_bigger' found: 0
1727387520.204758 format_replace: condition 'window_bigger' is false
1727387520.204761 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1727387520.204763 format_expand1: found #{}: =21:pane_title
1727387520.204766 format_expand1: expanding format: 21
1727387520.204769 format_expand1: result is: 21
1727387520.204771 format_replace: modifier 0 is =
1727387520.204774 format_replace: modifier 0 argument 0: 21
1727387520.204778 format_replace: format 'pane_title' found: ~/.config
1727387520.204781 format_replace: applied length limit 21: ~/.config
1727387520.204784 format_replace: replaced '=21:pane_title' with '~/.config'
1727387520.204786 format_expand1: result is: "~/.config" 18:52 26-Sep-24
1727387520.204789 format_replace: applied length limit 40: "~/.config" 18:52 26-Sep-24
1727387520.204792 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"~/.config" 18:52 26-Sep-24'
1727387520.204795 format_expand1: found #*1[
1727387520.204797 format_expand1: found #*1[
1727387520.204803 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:fish*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"~/.config" 18:52 26-Sep-24#[pop-default]#[norange default]
1727387520.204807 utf8_to_data: 4100005b -> (1 1 [)
1727387520.204814 utf8_from_data: (1 1  ) -> 41000020
1727387520.204817 utf8_to_data: 41000030 -> (1 1 0)
1727387520.204820 utf8_from_data: (1 1  ) -> 41000020
1727387520.204822 utf8_to_data: 4100005d -> (1 1 ])
1727387520.204825 utf8_from_data: (1 1  ) -> 41000020
1727387520.204827 utf8_to_data: 41000020 -> (1 1  )
1727387520.204829 utf8_from_data: (1 1  ) -> 41000020
1727387520.204832 utf8_to_data: 41000030 -> (1 1 0)
1727387520.204834 utf8_from_data: (1 1  ) -> 41000020
1727387520.204837 utf8_to_data: 4100003a -> (1 1 :)
1727387520.204839 utf8_from_data: (1 1  ) -> 41000020
1727387520.204842 utf8_to_data: 41000066 -> (1 1 f)
1727387520.204844 utf8_from_data: (1 1  ) -> 41000020
1727387520.204847 utf8_to_data: 41000069 -> (1 1 i)
1727387520.204849 utf8_from_data: (1 1  ) -> 41000020
1727387520.204852 utf8_to_data: 41000073 -> (1 1 s)
1727387520.204854 utf8_from_data: (1 1  ) -> 41000020
1727387520.204856 utf8_to_data: 41000068 -> (1 1 h)
1727387520.204859 utf8_from_data: (1 1  ) -> 41000020
1727387520.204861 utf8_to_data: 4100002a -> (1 1 *)
1727387520.204864 utf8_from_data: (1 1  ) -> 41000020
1727387520.204866 utf8_to_data: 41000020 -> (1 1  )
1727387520.204869 utf8_from_data: (1 1  ) -> 41000020
1727387520.204871 utf8_to_data: 41000020 -> (1 1  )
1727387520.204873 utf8_from_data: (1 1  ) -> 41000020
1727387520.204876 utf8_to_data: 41000020 -> (1 1  )
1727387520.204878 utf8_from_data: (1 1  ) -> 41000020
1727387520.204881 utf8_to_data: 41000020 -> (1 1  )
1727387520.204883 utf8_from_data: (1 1  ) -> 41000020
1727387520.204886 utf8_to_data: 41000020 -> (1 1  )
1727387520.204888 utf8_from_data: (1 1  ) -> 41000020
1727387520.204891 utf8_to_data: 41000020 -> (1 1  )
1727387520.204893 utf8_from_data: (1 1  ) -> 41000020
1727387520.204895 utf8_to_data: 41000020 -> (1 1  )
1727387520.204898 utf8_from_data: (1 1  ) -> 41000020
1727387520.204900 utf8_to_data: 41000020 -> (1 1  )
1727387520.204903 utf8_from_data: (1 1  ) -> 41000020
1727387520.204905 utf8_to_data: 41000020 -> (1 1  )
1727387520.204908 utf8_from_data: (1 1  ) -> 41000020
1727387520.204910 utf8_to_data: 41000020 -> (1 1  )
1727387520.204913 utf8_from_data: (1 1  ) -> 41000020
1727387520.204916 utf8_to_data: 41000020 -> (1 1  )
1727387520.204918 utf8_from_data: (1 1  ) -> 41000020
1727387520.204921 utf8_to_data: 41000020 -> (1 1  )
1727387520.204923 utf8_from_data: (1 1  ) -> 41000020
1727387520.204926 utf8_to_data: 41000020 -> (1 1  )
1727387520.204928 utf8_from_data: (1 1  ) -> 41000020
1727387520.204931 utf8_to_data: 41000020 -> (1 1  )
1727387520.204933 utf8_from_data: (1 1  ) -> 41000020
1727387520.204936 utf8_to_data: 41000020 -> (1 1  )
1727387520.204938 utf8_from_data: (1 1  ) -> 41000020
1727387520.204941 utf8_to_data: 41000020 -> (1 1  )
1727387520.204943 utf8_from_data: (1 1  ) -> 41000020
1727387520.204946 utf8_to_data: 41000020 -> (1 1  )
1727387520.204948 utf8_from_data: (1 1  ) -> 41000020
1727387520.204951 utf8_to_data: 41000020 -> (1 1  )
1727387520.204954 utf8_from_data: (1 1  ) -> 41000020
1727387520.204956 utf8_to_data: 41000020 -> (1 1  )
1727387520.204959 utf8_from_data: (1 1  ) -> 41000020
1727387520.204961 utf8_to_data: 41000020 -> (1 1  )
1727387520.204964 utf8_from_data: (1 1  ) -> 41000020
1727387520.204966 utf8_to_data: 41000020 -> (1 1  )
1727387520.204969 utf8_from_data: (1 1  ) -> 41000020
1727387520.204971 utf8_to_data: 41000020 -> (1 1  )
1727387520.204974 utf8_from_data: (1 1  ) -> 41000020
1727387520.204977 utf8_to_data: 41000020 -> (1 1  )
1727387520.204979 utf8_from_data: (1 1  ) -> 41000020
1727387520.204981 utf8_to_data: 41000020 -> (1 1  )
1727387520.204984 utf8_from_data: (1 1  ) -> 41000020
1727387520.204986 utf8_to_data: 41000020 -> (1 1  )
1727387520.204989 utf8_from_data: (1 1  ) -> 41000020
1727387520.204991 utf8_to_data: 41000020 -> (1 1  )
1727387520.204994 utf8_from_data: (1 1  ) -> 41000020
1727387520.204996 utf8_to_data: 41000020 -> (1 1  )
1727387520.204999 utf8_from_data: (1 1  ) -> 41000020
1727387520.205001 utf8_to_data: 41000020 -> (1 1  )
1727387520.205003 utf8_from_data: (1 1  ) -> 41000020
1727387520.205009 utf8_to_data: 41000020 -> (1 1  )
1727387520.205011 utf8_from_data: (1 1  ) -> 41000020
1727387520.205014 utf8_to_data: 41000020 -> (1 1  )
1727387520.205016 utf8_from_data: (1 1  ) -> 41000020
1727387520.205019 utf8_to_data: 41000020 -> (1 1  )
1727387520.205021 utf8_from_data: (1 1  ) -> 41000020
1727387520.205024 utf8_to_data: 41000020 -> (1 1  )
1727387520.205026 utf8_from_data: (1 1  ) -> 41000020
